positive,Terima kasih kakak @anggasasongko atas @filkopmovie cobain juga kopi dari daerahku lahir di Simalungun. Sambil nikmatin indahnya danau Toba.
positive,@suzli05 Nih. Saya kasih pemandangan danau toba aja deh. Siapa tau jd pengen liburan trus lupa makan. Eh  https://t.co/LbedMrqoYN
positive,"Kangen parah sm medan. Kangen ke berastagi, porsea, tana karo, rantau parapat, danau toba! Serius! Kangen bgt"
neutral,Foto2 dulu di danau toba walau hanya dari ketinggian https://t.co/e27A11BuCC
positive,@hincapandjaitan @DanauTobaku @DanauToba @Twit_Samosir Aduuuh......bahagia sekali bersama keluarga....... jadi ingin ke Danau Toba lagi
neutral,@GodikaGo masih sampai senin kok. Minggu rencana mau ke Danau Toba.
neutral,RT @bundasalsabilla: Danau Toba merupakan danau gunung terbesar di dunia #stroller Prof
neutral,"lu goblok bgt sih, org ditanya nya dmn letak danau toba, lu malah jwb ""ya"" -_-  ya 2 https://t.co/s4BRFD1Yhu"
neutral,Tepian danau toba
positive,"Niat ke danau toba dr 5 tahun lalu,  trus kesampean itu...  Bahagia. "
neutral,"RT @Panti_silaban: @hincapandjaitan Wisata Leluhur ke SITUS Rumah Hela sekaligus  menikmati Indahnya n jernihnya air Danau Toba,  #ayomandi"
neutral,RT @Penerbit_BIP: Asal usul Danau Toba  https://t.co/3pX21ZrM74
positive,"Kebersihan perairan danau Toba di jaga dengan baik,tidak ada sampah https://t.co/yKHBwCNkTG"
neutral,Salah satu cara menikmati pesona indahnya Danau Toba di malam hari menjelang subuh.... @ Parapat https://t.co/tkLT7mXArW
neutral,"Saya sendiri Pak @jokowi, tenang, nggak lama lagi akan tinggalkan ibukota negara, Jakarta. Pulang kampung ke Danau Toba. | @BappenasRI"
positive,"Infrastruktur, Prioritas Awal Membangun Pariwisata Danau Toba... https://t.co/Y1dvkVQwrd"
neutral,"Danau Toba, Apa khabarmu kini?, Irjen Pol. Drs. M. Wagner Damanik memaparkan dan menganalisa dengan tajam dan... https://t.co/tG6lJHUECM"
positive,Keindahan sunset dari Danau Toba keindahan yang tak terbayangkan bukan? Ini adalah salah satu keindahan Tuhan... https://t.co/iFg4qSrrjy
positive,"Saya berharap betul rencana menjadikan danau Toba Monaco Asia sgt jitu, lahir dari kecerdasan berfikir yg mengenal hukum pasar."
neutral,Seluruh sikap masyarakat Danau Toba akan terbentuk menyesuaikan segera pembeli ada. Itu hukum suplai &amp; demand. Org batak terbuka.
negative,Masak mengenal danau Toba barang yg laku 70 thn tdk mampu dijual sih. Yg idiot itu siapa sih.? Hayo.
positive,Ingatlah. Danau Toba danau terbesar no.3 di dunia danau kaldera  terbesar di dunia. Panorama tdk bisa dibuat oleh tgn manusia tinggal jual.
neutral,@yadi_jsande @yudestira221 @AndreasSiwabes2 @ZaraZettiraZr @micpisvois Konsepnya bukan keinginan seluruh rakyat. Me https://t.co/NWPrXzaODH
neutral,Menjual wisata Danau Toba mudah dan murah utk negara. Cukup bangun Bandara + KA cpt atau Tol mendekatkannya dgn Medan
neutral,"Kaus masnya yang disebrang uwuw sekali, typographynya Karimun Jawa. Udah gitu doang"
neutral,"Bojonegoro  Malang  Madura  Karimun Jawa  banyuwangi  Kawah Ijen  Bromo  batu ,,,,,, full trip banget nih bulan july"
neutral,"Yuk ke Karimun Jawa naik KMP Siginjai.

#cameraindonesia #ci_jatengdiy #Kapal #wisata https://t.co/3mM5P2oljG"
neutral,@dekpido Ke karimun jawa enak ni mampir jepara mampir kudus mampir purwodadi
neutral,"@egisyahban @Medium Wak, foto ini gw sendiri yg ambil waktu di Karimun Jawa. Gw ngelihat Matahari hilang sebagian. https://t.co/ffuyArupaH"
positive,Lagi pengen banget ke pulau terpencil yang nggak ada penghuninya. Macem pulau2 di karimun jawa gitu.
positive,"Bagi pecinta snorkeling Karimun Jawa merupakan tempat yang bagus banget untuk dijelajahi.
Yuk mengisi liburan... https://t.co/3WO98zrJKG"
neutral,"lrt smh.. *jadi inget pas ke Karimun Jawa, dulu gak begitu ngeh, tp jd mikir itu hiu2, bintang laut, dll yg 'disediakan' bwt foto gmn y? O.o"
positive,Liburan ke Bali udah .sekarang nabung buat liburan ke karimun jawa 
neutral,At Dermaga Pulau Karimun Jawa  https://t.co/ByAtu0cxLs
neutral,"@Nammot26 @ganjarpranowo Ap lg yg Dr Karimun Jawa y? Jarak tempuh yg super jauh, trus klu g ad saudara/temen mau ng https://t.co/pl2ex0XfNJ"
positive,RT @WisataKita: Liburan di bulan juli dan Agustus  enak banget kalau Explore Karimun Jawa yang terkenal Indah Buanget alam dan... https://t
positive,Hmm ngajak ke Karimun Jawa 
positive,"RT @Jogja24Jam: Prambanan: Candi Hindu tertinggi di indonesia!.
.
Loc: Sleman, Yogyakarta
Foto: rommydhano
#wonderfuljogja #prambanantemple"
neutral,Mesmerising Prambanan temple in Yogyakarta. https://t.co/1K4JXLG2Nn
positive,"Wisata Candi

Yuk, mari kita keliling candi. Start dari Candi Prambanan, lalu Candi Lumbung, https://t.co/ngzVzLWY2e"
positive,"#JogjaPers | ATCS_DIY : 18.54 wib, Lalulintas simpang Prambanan saat ini terpantau Ramai Lancar  https://t.co/KTv4kSRXoN"
positive,"Salah satu keindahan dunia  
#candiprambanan #candiprambananyogyakarta @ Candi Prambanan https://t.co/qBtY9QFCHq"
neutral,"Pemburu sunset di candi ratu boko.
#sunsethunter #candiratuboko #candi #temple #prambanan https://t.co/MLBxCW9tsM"
neutral,"Brarti udah fix ya? Okelah siap trengtengteng ke prambanan, thankyou! https://t.co/8vM9LQlsVv"
positive,RT @yurayunita: Aaaa senang sekali tahun ini bisa kembali ke @PrambananJazz! 19 Agustus 2017 di Kawasan Candi Prambanan. Kita bertatap nant
negative,"14.14 WIB arus lalu lintas simpang 3 prambanan klaten terpantau ramai, jaga jarak aman dalam berkendara https://t.co/CdkHwqWJ8l"
neutral,"@KicauanAldo emang bener bang,  dateng lah ke prambanan"
neutral,Just posted a photo @ Candi Prambanan https://t.co/ENxjiL9fVA
positive,Indahnya candi prambanan dengan payung2 cantiknya...semoga menjadi kenangan terindah bagi turis... https://t.co/aYSFGNjit6
negative,Prambanan jazz nya pupus 
neutral,Kalo dikasih kado ticket Prambanan Jazz Festival saik juga kali ya 
neutral,@SyegiAwit tjah Prambanan?
positive,langit sore Prambanan yang akan selalu dirindu. https://t.co/41A85UzikQ
neutral,Mpok mina nih atu cempong sangat @ Jl. Manisrenggo-prambanan https://t.co/DEl3Q4p2bl
neutral,RT @abangiyoung: @panca66 candi brobudur dan prambanan juga mungkin? 
neutral,@didienAZHAR Kenapa tidak sekalian Borobudur dan Prambanan ya pak.. Hehe..
neutral,@SiBonekaKayu Prambanan om..proyek 1000 candi jokowi yg ga bakal kelar 1 periode ampe next presiden 
neutral,Prambanan Temple Jogja: https://t.co/6H0CEiXSAq melalui @YouTube
positive,Mendung dan gerimis kita tetep ke Prambanan  #prambanan #candiprambanan #spiderman https://t.co/psY3qD0eZJ
neutral,Ini gaada yg butuh temen nonton Prambanan Jazz gitu? Kali aja kelebihan duit lebaran jadi sekalian dibeliin~
neutral,RT @dimaslingga_: Prambanan dan sekitarnya terpantau mendung manja
neutral,RT @artdiles: SKS : Sistem Kebut Semalam adalah kearifan lokal nenek moyang Indonesia. *Bukti Candi prambanan* #RecehkanTwitter https://t.c
positive,Cantiknya candi Prambanan bikin @BarackObama datang berkunjung https://t.co/FxFJuWrTLQ
positive,RT @PerkumpulanSCI: Pelajar sekolah international Jepang senang keliling di Candi Prambanan pakai sepeda motor sespan @sarwapramana https:/
neutral,@kemmpul Memicu jare hahahaha. Gampang lah bikin aku bahagia mah. Beliin tiket prambanan jazz huhu. Dah. Itu aja. Bahagia aku wkwkwk
negative,"@layalham iya, arus balik gelombang 2, plus di Prambanan lagi perbaikan jalan. Mosok aku 2 jam perjalanan belom keluar dari jogja"
neutral,@KOSEK1976 durung tumon jew ndan seringe deloke ne jambon ro prambanan
negative,Day1 // Lanjut pulang ke hostel pake shuttle dr prambanan seharga 40k perorang dianter sampe hostel (daerah prambanan kek susah uber gt).
neutral,@linaprastiwi Prambanan jazz lin..
positive,Day1 // Rekomen banget buat nonton yg outdoor soalnya ada atraksi yg spesial cuma di outdoor plus latarnya candi pr https://t.co/BTzYbNOCcf
neutral,At Prambanan Sari  https://t.co/InWSVR2Wgi
negative,"@dyahdyee aku biasanya dari km 13 trus lewat jalan dalem gitu, nanti tembus timurnya prambanan. Kmrn kebetulan aku ga lwt situ, jd lama deh"
positive,RT @iolaagnesia: Gokil pisan rundown prambanan jazz hari kedua woy!
positive,Saya jatuh cinta dengan kota ini  #yogyakarta #spesialregionofyogyakarta @ Prambanan And Sewu https://t.co/aVs6Yv0YN9
neutral,"Jin aja bisa lembur ampe subuh buat bikin prambanan 

Manungso lembur nganti isuk 
Nggawe mundake rank neng mobile legend"
